2016-06-30,27.860001,28.48,27.5,28.060446,up
2016-07-01,28.27,28.5,27.879999,27.567811,down
2016-07-05,27.59,27.6,26.68,26.513574,down
2016-07-06,26.75,27.129999,26.370001,26.602249,up
2016-07-07,27.139999,27.75,27.049999,27.144146,up
2016-07-08,28.0,28.23,27.709999,27.479137,up
2016-07-11,28.18,28.35,27.85,27.626929,up
2016-07-12,28.52,28.98,28.299999,28.51367,up
2016-07-13,28.91,28.969999,28.360001,28.158973,down
2016-07-14,29.290001,29.5,28.9,28.70087,up
2016-07-15,29.4,29.559999,28.940001,28.888071,up
2016-07-18,29.450001,29.52,28.870001,28.819103,down
2016-07-19,29.030001,30.02,28.950001,29.489086,up
2016-07-20,29.950001,30.02,29.5,29.567907,up
2016-07-21,30.01,30.200001,29.860001,29.72555,up
2016-07-22,30.299999,30.549999,30.25,30.030983,up
2016-07-25,30.4,30.6,30.17,29.912751,down
2016-07-26,30.25,30.530001,30.24,30.070394,up
2016-07-27,30.41,30.790001,30.379999,30.099951,up
2016-07-28,30.440001,30.719999,30.200001,30.23789,up
2016-07-29,30.469999,30.6,30.030001,29.912751,down
2016-08-01,30.459999,30.51,30.02,29.646729,down
2016-08-02,29.889999,30.049999,29.370001,29.299923,down
2016-08-03,29.51,30.18,29.51,29.765632,up
2016-08-04,29.91,30.219999,29.84,29.904353,up
2016-08-05,30.6,31.4,30.51,31.073575,up
2016-08-08,31.450001,31.709999,31.190001,30.934853,down
2016-08-09,31.16,31.370001,31.030001,30.81595,down
2016-08-10,31.139999,31.139999,30.559999,30.409695,down
2016-08-11,30.860001,31.02,30.65,30.677227,up
2016-08-12,30.5,30.780001,30.32,30.488964,down
2016-08-15,30.91,31.219999,30.85,30.855584,up
2016-08-16,31.059999,31.34,30.940001,30.875401,up
2016-08-17,31.139999,31.25,31.01,30.845675,down
2016-08-18,31.1,31.35,31.0,30.88531,up
2016-08-19,31.139999,31.450001,31.0,31.083484,up
2016-08-22,31.23,31.34,30.969999,30.786223,down
2016-08-23,31.280001,31.459999,31.23,31.03394,up
2016-08-24,31.4,31.49,31.280001,31.113209,up
2016-08-25,31.309999,31.809999,31.309999,31.499648,up
2016-08-26,31.84,32.349998,31.76,32.034717,up
2016-08-29,32.439999,32.619999,32.27,32.054531,up
2016-08-30,32.32,32.91,32.32,32.579693,up
2016-08-31,32.939999,33.130001,32.52,32.569782,down
2016-09-01,33.029999,33.18,32.209999,32.193256,down
2016-09-02,32.5,32.790001,32.23,32.421154,up
2016-09-06,32.689999,32.810001,31.870001,31.806814,down
2016-09-07,31.940001,32.32,31.879999,31.945539,up
2016-09-08,32.279999,32.68,32.169998,32.133802,up
2016-09-09,32.5,32.709999,32.040001,31.767183,down
2016-09-12,31.85,32.860001,31.65,32.480604,up
2016-09-13,32.450001,32.540001,32.040001,32.034717,down
2016-09-14,32.310001,32.459999,31.98,31.826632,down
2016-09-15,32.16,33.59,32.02,33.094944,up
2016-09-16,33.07,33.349998,32.959999,32.876952,down
2016-09-19,33.400002,33.82,33.18,33.164304,up
2016-09-20,33.669998,33.720001,33.150002,32.926495,down
2016-09-21,33.470001,33.509998,32.950001,33.144487,up
2016-09-22,33.470001,33.849998,33.450001,33.352568,up
2016-09-23,33.43,33.599998,33.099998,32.817499,down
2016-09-26,32.84,33.009998,32.400002,32.252705,down
2016-09-27,32.32,32.630001,31.950001,32.282434,up
2016-09-28,32.849998,32.98,32.349998,32.470697,up
2016-09-29,34.209999,34.82,34.130001,34.155171,up
2016-09-30,34.630001,35.389999,34.630001,34.918139,up
2016-10-03,35.02,35.419998,34.889999,34.729872,down
2016-10-04,35.209999,35.639999,35.07,34.868592,up
2016-10-05,35.310001,36.200001,35.310001,35.790098,up
2016-10-06,36.200001,36.200001,35.779999,35.641471,down
2016-10-07,36.049999,36.23,35.470001,35.790098,up
2016-10-10,36.389999,36.66,35.849998,35.57211,down
2016-10-11,35.84,36.040001,35.389999,35.383843,down
2016-10-12,35.77,36.07,35.599998,35.373936,down
2016-10-13,35.689999,35.799999,34.73,35.364026,down
2016-10-14,36.150002,36.419998,35.77,35.819827,up
2016-10-17,36.18,36.23,35.790001,35.621653,down
2016-10-18,36.450001,36.73,36.150002,35.899094,up
2016-10-19,36.299999,36.700001,36.189999,36.275625,up
2016-10-20,36.860001,36.970001,36.369999,36.305349,up
2016-10-21,36.529999,37.200001,36.419998,36.741333,up
2016-10-24,37.080002,37.099998,35.349998,35.136127,down
2016-10-25,35.599998,35.599998,34.220001,34.006539,down
2016-10-26,34.040001,34.259998,33.82,33.778641,down
2016-10-27,34.360001,34.5,33.990002,33.917361,up
2016-10-28,34.240002,34.450001,33.77,33.630009,down
2016-10-31,33.919998,34.299999,33.889999,33.897543,up
2016-11-01,34.400002,34.52,33.669998,33.739005,down
2016-11-02,33.889999,33.990002,33.419998,33.184122,down
2016-11-03,33.549999,33.98,33.549999,33.530924,up
2016-11-04,33.549999,33.970001,33.259998,33.351615,down
2016-11-07,33.970001,34.48,33.91,34.288009,up
2016-11-08,34.23,34.599998,33.990002,34.33782,up
2016-11-09,34.939999,36.009998,34.889999,35.164636,up
2016-11-10,35.889999,37.139999,35.41,35.772297,up
2016-11-11,35.73,36.779999,35.57,36.539345,up
2016-11-14,37.07,37.91,36.799999,37.485703,up
2016-11-15,37.43,37.889999,36.880001,37.694896,up
2016-11-16,37.360001,38.23,37.349998,38.023629,up
2016-11-17,38.220001,39.23,37.939999,39.059642,up
2016-11-18,39.380001,39.810001,39.099998,39.45811,up
2016-11-21,39.830002,39.950001,39.66,39.727075,up
2016-11-22,37.740002,40.23,37.740002,40.045847,up
2016-11-23,40.380001,41.119999,39.950001,40.882626,up
2016-11-25,41.009998,41.209999,40.549999,40.72324,down
2016-11-28,40.529999,41.0,40.349998,40.284925,down
2016-11-29,40.400002,41.049999,40.389999,40.474199,up
2016-11-30,41.099998,41.580002,40.59,40.852739,up
2016-12-01,41.279999,42.139999,41.25,41.719405,up
2016-12-02,41.68,41.68,41.130001,41.320938,down
2016-12-05,41.880001,42.259998,41.549999,41.799097,up
2016-12-06,42.139999,42.330002,41.650002,42.137793,up
2016-12-07,42.259998,42.779999,42.080002,42.546221,up
2016-12-08,42.970001,43.5,42.810001,43.054267,up
2016-12-09,43.029999,43.59,42.869999,43.20369,up
2016-12-12,43.369999,43.470001,42.59,42.596028,down
2016-12-13,42.759998,43.130001,42.52,42.795262,up
2016-12-14,42.650002,44.110001,42.52,43.104075,up
2016-12-15,43.57,44.73,43.540001,44.169971,up
2016-12-16,44.32,44.630001,43.77,43.761543,down
2016-12-19,43.93,44.029999,43.439999,43.671888,down
2016-12-20,44.220001,44.740002,43.900002,44.209819,up
2016-12-21,44.389999,44.48,44.07,44.080316,down
2016-12-22,44.279999,44.349998,43.880001,43.980701,down
2016-12-23,44.0,44.639999,43.799999,44.299474,up
2016-12-27,44.509998,44.790001,44.32,44.319397,up
2016-12-28,44.610001,44.610001,43.849998,43.681848,down
2016-12-29,43.830002,44.119999,43.380001,43.363076,down
2016-12-30,43.759998,43.880001,43.369999,43.432807,up
2017-01-03,44.119999,44.48,43.759998,44.000621,up
2017-01-04,44.389999,45.849998,44.389999,45.425138,up
2017-01-05,45.740002,46.360001,45.540001,46.142378,up
2017-01-06,46.709999,47.009998,46.200001,46.670344,up
2017-01-09,46.689999,46.810001,46.369999,46.371496,down
2017-01-10,46.759998,47.07,46.599998,46.660384,up
2017-01-11,46.98,46.990002,46.349998,46.710192,up
2017-01-12,46.619999,46.830002,45.82,46.560769,down
2017-01-13,47.0,47.41,46.650002,46.680308,up
2017-01-17,46.419998,46.68,45.82,45.694103,down
2017-01-18,45.77,46.709999,44.880001,46.471114,up
2017-01-19,46.900002,47.029999,45.919998,46.142378,down
2017-01-20,46.580002,46.599998,45.869999,46.022839,down
2017-01-23,45.990002,46.23,45.41,45.943144,down
2017-01-24,46.189999,46.540001,45.98,46.142378,up
2017-01-25,46.689999,46.939999,46.290001,46.650424,up
2017-01-26,46.84,47.18,46.75,46.720156,up
2017-01-27,46.77,47.02,46.349998,46.759999,up
2017-01-30,46.48,46.48,45.66,46.299999,down
2017-01-31,46.240002,46.349998,45.639999,46.150002,down
2017-02-01,46.639999,46.849998,46.009998,46.09,down
2017-02-02,43.68,43.970001,40.93,41.700001,down
2017-02-03,42.509998,42.82,41.91,42.169998,up
2017-02-06,42.0,42.310001,41.509998,42.110001,down
2017-02-07,42.119999,42.380001,41.779999,41.959999,down
2017-02-08,41.759998,41.900002,41.389999,41.740002,down
2017-02-09,41.82,42.610001,41.73,42.610001,up
2017-02-10,42.950001,42.950001,42.330002,42.34,down
2017-02-13,42.73,43.200001,42.57,42.73,up
2017-02-14,42.73,43.240002,42.32,42.939999,up
2017-02-15,43.299999,43.509998,42.700001,43.419998,up
2017-02-16,43.48,43.48,42.84,43.27,down
2017-02-17,42.900002,43.310001,42.669998,43.150002,down
2017-02-21,43.389999,43.66,43.130001,43.279999,up
2017-02-22,43.0,43.779999,42.919998,43.459999,up
2017-02-23,43.400002,43.619999,43.25,43.48,up
2017-02-24,43.09,43.509998,42.889999,43.41,down
2017-02-27,43.459999,43.84,43.389999,43.66,up
2017-02-28,41.0,41.25,38.889999,39.099998,down
2017-03-01,39.75,41.59,39.75,41.18,up
2017-03-02,40.950001,40.950001,39.34,39.959999,down
2017-03-03,39.919998,40.25,39.59,39.700001,down
2017-03-06,39.560001,39.82,39.27,39.689999,down
2017-03-07,39.099998,39.57,39.009998,39.400002,down
2017-03-08,39.799999,40.09,39.029999,39.240002,down
2017-03-09,39.43,39.790001,39.139999,39.43,up
2017-03-10,39.540001,39.91,39.23,39.419998,down
2017-03-13,39.119999,39.849998,39.02,39.580002,up
2017-03-14,39.310001,39.369999,38.889999,39.330002,down
2017-03-15,39.41,39.740002,39.099998,39.419998,up
2017-03-16,39.619999,40.41,39.52,40.400002,up
2017-03-17,40.200001,40.43,40.02,40.290001,down
2017-03-20,40.279999,40.740002,39.810001,39.810001,down
2017-03-21,39.950001,39.950001,37.91,37.970001,down
2017-03-22,37.790001,38.380001,37.349998,37.98,up
2017-03-23,37.860001,38.349998,37.669998,37.84,down
2017-03-24,38.009998,38.240002,37.470001,37.689999,down
2017-03-27,36.869999,37.450001,36.360001,37.310001,down
2017-03-28,37.150002,38.630001,37.080002,38.23,up
2017-03-29,38.060001,38.459999,37.959999,38.240002,up
2017-03-30,38.259998,38.959999,38.240002,38.900002,up
2017-03-31,38.82,39.200001,38.639999,38.860001,down
2017-04-03,39.0,39.0,38.200001,38.650002,down
2017-04-04,38.41,38.790001,38.34,38.369999,down
2017-04-05,38.610001,38.84,37.549999,37.580002,down
2017-04-06,37.950001,38.450001,37.439999,38.25,up
2017-04-07,38.049999,38.77,37.810001,38.41,up
2017-04-10,38.400002,38.639999,37.880001,37.950001,down
2017-04-11,37.860001,37.860001,37.0,37.700001,down
2017-04-12,37.52,37.740002,37.009998,37.220001,down
2017-04-13,37.040001,37.490002,36.799999,36.84,down
